Sample,00_Internal_Standard,13C5-D5-15N Glutamic acid,D7-Glucose,Myristic acid d27,01_Glycolysis,Phosphoenolpyruvic_acid,L-Lactic_acid,Hexose_6-phosphate,3-Phosphoglyceric_acid,D-Glyceraldehyde_3-phosphate,Dihydroxyacetone_phosphate,"Fructose 1,6-bisphosphate",Hexose,Pyruvic_acid,Sorbitol,02_Krebs Cycle,Fumaric_acid,Citric_acid,L-Malic_acid,Oxoglutaric_acid,Succinic_acid,cis-Aconitic_acid,Oxalacetic_acid,03_Amino Acids,L-Glutamic_acid,L-Glutamine,L-Methionine,L-Phenylalanine,Glycine,L-Alanine,L-Histidine,L-Proline,L-Serine,L-Tryptophan,L-Valine,L-Arginine,L-Asparagine,L-Isoleucine,L-Threonine,L-Cysteine,L-Lysine,gamma-Aminobutyric acid,L-Aspartic_acid,L-Tyrosine,N-acetyl aspartate,Pyroglutamic acid,Taurine,04_Free Fatty Acids,Palmitic_acid,Stearic_acid,05_Nucleotides,ADP,AMP,ATP,CDP,CMP,CTP,dATP,dCTP,GDP,GMP,GTP,TDP,TTP,UDP,UMP,UTP,07_Redox,Methionine_sulfoxide,Cysteineglutathione disulfide,Glutathione,NAD,NADH,NADP,Oxidized_glutathione,08_Others,Arachidonic_acid,Itaconic_acid,Uridine_diphosphate_galactose,Uridine_diphosphate_glucuronic_acid,Uridine_diphosphate-N-acetylglucosamine,09_Pentose_Phosphate,6-Phosphogluconic_acid,D-Erythrose_4-phosphate,D-Ribose_5-phosphate,D-Sedoheptulose_7-phosphate,Glycerol_3-phosphate,10_CoA,Acetyl-CoA,Coenzyme_A,11_Brain_Osmolytes,Creatine,phosphocreatine
MCF000863_CC23,,1.41E+06,1.33E+07,1.09E+09,,2.99E+07,1.83E+09,4.21E+08,1.66E+06,1.44E+06,9.45E+07,2.30E+06,4.79E+08,6.63E+08,2.24E+08,,7.53E+08,4.13E+08,8.08E+09,3.09E+08,2.28E+09,7.20E+07,4.49E+05,,2.32E+10,2.58E+06,2.76E+08,1.86E+09,1.77E+08,3.12E+08,6.24E+07,6.25E+08,2.28E+08,1.20E+07,1.11E+09,1.57E+07,8.95E+07,4.73E+09,9.82E+08,1.37E+07,2.31E+07,5.40E+06,6.75E+09,1.48E+09,8.13E+06,3.02E+09,3.54E+09,,8.77E+09,1.68E+09,,1.18E+08,5.65E+07,1.55E+09,1.62E+07,1.35E+07,1.08E+08,2.45E+05,3.01E+05,1.99E+07,4.31E+05,1.45E+07,2.02E+06,2.05E+07,7.93E+07,1.25E+08,7.89E+08,,1.63E+07,6.62E+06,6.79E+09,4.32E+08,4.92E+07,1.82E+07,1.16E+07,,5.14E+07,4.31E+07,1.45E+09,7.22E+07,4.50E+08,,5.17E+05,4.27E+07,2.97E+08,2.07E+07,3.08E+08,,6.18E+06,3.67E+06,,1.14E+08,6.08E+08
MCF000863_CC24,,1.57E+06,1.49E+07,1.08E+09,,2.42E+07,1.76E+09,4.32E+08,1.03E+07,1.69E+06,1.09E+08,5.24E+06,5.09E+08,6.33E+08,2.28E+08,,7.18E+08,8.72E+08,8.37E+09,3.01E+08,2.24E+09,6.76E+07,4.67E+05,,2.09E+10,2.86E+06,2.55E+08,1.61E+09,1.53E+08,2.56E+08,5.77E+07,5.36E+08,1.98E+08,1.06E+07,1.02E+09,1.50E+07,7.25E+07,3.87E+09,8.63E+08,1.80E+07,2.35E+07,4.33E+06,5.75E+09,1.33E+09,7.71E+06,2.72E+09,3.33E+09,,7.90E+09,2.89E+09,,2.15E+08,7.34E+07,1.83E+09,5.08E+07,1.44E+07,2.05E+08,3.14E+05,6.72E+05,3.16E+07,8.68E+06,3.45E+07,2.50E+06,2.13E+07,1.74E+08,1.69E+08,9.80E+08,,1.60E+07,1.44E+07,6.85E+09,3.91E+08,3.95E+07,3.32E+07,8.94E+07,,4.82E+07,3.55E+07,1.25E+09,6.65E+07,3.90E+08,,1.22E+07,3.78E+07,3.29E+08,2.07E+07,2.64E+08,,7.54E+06,5.69E+06,,9.67E+07,5.61E+08
MCF000863_CC25,,1.50E+06,1.24E+07,1.03E+09,,5.43E+07,1.82E+09,4.34E+08,1.90E+06,1.68E+06,9.81E+07,9.60E+06,5.03E+08,6.59E+08,2.04E+08,,7.59E+08,1.47E+09,8.78E+09,4.46E+08,2.32E+09,7.77E+07,9.68E+05,,2.19E+10,2.47E+06,2.77E+08,1.86E+09,1.63E+08,2.90E+08,5.22E+07,5.31E+08,2.08E+08,1.02E+07,1.06E+09,1.55E+07,7.01E+07,4.50E+09,8.60E+08,2.09E+07,2.19E+07,4.60E+06,5.94E+09,1.55E+09,8.83E+06,2.69E+09,3.41E+09,,7.76E+09,2.72E+09,,5.38E+08,9.43E+07,1.98E+09,1.29E+08,1.84E+07,2.36E+08,2.81E+05,3.99E+05,5.99E+07,6.47E+06,4.72E+07,7.83E+06,2.32E+07,4.41E+08,1.36E+08,1.07E+09,,1.64E+07,1.17E+07,6.50E+09,3.72E+08,7.21E+07,3.66E+07,1.66E+08,,8.06E+07,4.01E+07,1.31E+09,7.10E+07,4.10E+08,,2.05E+07,3.90E+07,3.34E+08,2.39E+07,2.23E+08,,8.95E+06,7.14E+06,,1.02E+08,6.27E+08
MCF000863_CC26,,9.42E+05,1.18E+07,1.05E+09,,4.62E+07,3.69E+09,1.86E+08,1.38E+06,5.33E+06,1.72E+07,1.06E+07,4.57E+08,8.51E+08,1.59E+08,,1.37E+09,4.20E+09,1.66E+10,8.25E+08,3.89E+09,1.34E+08,1.86E+06,,3.57E+10,3.62E+06,2.57E+08,2.22E+09,1.00E+08,3.92E+08,5.77E+07,3.34E+08,8.65E+07,1.22E+07,1.11E+09,1.44E+07,1.95E+07,2.55E+09,1.00E+09,1.94E+07,2.37E+07,1.12E+07,9.40E+09,1.81E+09,1.50E+07,3.29E+09,4.93E+09,,7.37E+09,2.47E+09,,2.90E+09,2.43E+08,4.21E+09,3.94E+08,2.95E+07,2.76E+08,3.11E+06,1.42E+06,2.34E+08,1.02E+07,8.27E+07,3.84E+07,6.33E+07,1.25E+09,1.09E+08,1.06E+09,,2.41E+07,5.56E+06,1.17E+10,5.79E+08,7.91E+07,8.40E+07,1.70E+08,,3.62E+07,5.54E+07,6.77E+08,9.39E+07,9.61E+08,,4.91E+06,1.72E+06,7.06E+07,3.24E+07,6.08E+08,,2.09E+07,2.67E+07,,1.43E+08,8.47E+08
MCF000863_CC27,,9.89E+05,1.21E+07,1.08E+09,,4.06E+07,4.10E+09,1.56E+08,1.93E+06,6.63E+06,2.88E+07,9.50E+06,4.71E+08,9.40E+08,1.70E+08,,1.36E+09,3.28E+09,1.62E+10,8.52E+08,4.21E+09,1.21E+08,1.69E+06,,3.46E+10,3.07E+06,2.72E+08,2.15E+09,9.73E+07,3.89E+08,5.84E+07,3.86E+08,1.00E+08,1.34E+07,1.26E+09,1.56E+07,3.18E+07,5.39E+09,1.02E+09,2.21E+07,2.61E+07,1.19E+07,9.07E+09,1.82E+09,1.56E+07,3.64E+09,4.17E+09,,7.29E+09,2.16E+09,,1.53E+09,2.09E+08,5.72E+09,2.10E+08,2.55E+07,3.53E+08,4.78E+06,2.48E+06,1.26E+08,1.12E+07,1.25E+08,1.82E+07,9.79E+07,6.52E+08,1.24E+08,1.70E+09,,2.38E+07,8.21E+06,1.21E+10,5.56E+08,7.83E+07,8.28E+07,2.11E+08,,4.01E+07,4.95E+07,7.06E+08,9.09E+07,9.80E+08,,4.12E+06,8.24E+05,7.02E+07,3.60E+07,6.52E+08,,2.17E+07,2.80E+07,,1.71E+08,8.79E+08
MCF000863_CC28,,8.05E+05,1.12E+07,1.00E+09,,1.99E+07,3.61E+09,1.87E+08,6.92E+05,4.65E+06,9.43E+06,1.64E+07,5.39E+08,8.12E+08,1.94E+08,,1.01E+09,4.08E+09,1.15E+10,7.29E+08,3.20E+09,1.18E+08,2.15E+06,,3.49E+10,1.68E+09,3.11E+08,2.71E+09,1.20E+08,5.35E+08,7.04E+07,9.76E+08,6.81E+07,1.39E+07,1.69E+09,1.46E+07,8.83E+07,6.81E+09,1.44E+09,3.10E+07,2.61E+07,1.26E+07,1.05E+10,2.38E+09,1.55E+07,4.03E+09,4.31E+09,,7.62E+09,2.31E+09,,3.63E+09,2.34E+08,2.47E+09,4.96E+08,4.02E+07,1.64E+08,1.08E+06,5.18E+05,3.00E+08,1.20E+07,5.12E+07,4.62E+07,2.58E+07,1.40E+09,9.36E+07,4.18E+08,,2.97E+07,8.23E+06,1.09E+10,4.18E+08,2.54E+07,4.79E+07,1.88E+08,,4.37E+07,5.33E+07,9.69E+07,3.90E+07,4.11E+08,,4.62E+06,1.74E+06,3.37E+07,2.09E+07,4.21E+08,,2.34E+07,2.37E+07,,1.72E+08,1.30E+09
MCF000863_CC29,,1.81E+06,1.58E+07,1.09E+09,,2.28E+07,1.13E+09,2.59E+08,1.30E+06,3.03E+05,7.76E+07,6.39E+06,5.68E+08,5.32E+08,1.92E+08,,4.39E+08,6.46E+08,5.26E+09,2.41E+08,1.72E+09,3.82E+07,1.31E+06,,1.53E+10,3.43E+08,2.53E+08,1.47E+09,1.43E+08,2.11E+08,4.82E+07,4.17E+08,2.24E+08,1.02E+07,9.22E+08,1.47E+07,7.04E+07,3.77E+09,8.10E+08,2.29E+07,2.31E+07,1.55E+06,6.10E+09,1.29E+09,6.99E+06,2.46E+09,2.56E+09,,8.65E+09,2.24E+09,,2.70E+08,4.96E+07,1.04E+09,6.91E+07,1.01E+07,1.63E+08,2.44E+05,4.27E+05,5.05E+07,3.11E+06,3.55E+07,2.59E+06,6.86E+06,2.35E+08,6.27E+07,6.09E+08,,1.51E+07,2.28E+07,3.70E+09,3.02E+08,1.52E+07,1.01E+07,1.97E+08,,9.59E+07,3.48E+07,8.27E+08,3.78E+07,2.57E+08,,1.29E+07,4.99E+07,3.73E+08,1.26E+07,1.08E+08,,5.03E+06,4.95E+06,,7.93E+07,4.15E+08
MCF000863_CC30,,1.92E+06,1.41E+07,1.09E+09,,4.11E+07,1.63E+09,2.93E+08,2.76E+05,4.07E+05,8.28E+07,1.01E+07,7.37E+08,8.14E+08,2.40E+08,,5.30E+08,8.70E+08,5.94E+09,3.72E+08,2.24E+09,4.54E+07,1.83E+06,,1.69E+10,5.99E+08,3.25E+08,1.97E+09,1.54E+08,2.30E+08,5.94E+07,4.53E+08,2.51E+08,1.33E+07,1.22E+09,2.13E+07,6.93E+07,5.00E+09,9.61E+08,3.26E+07,3.30E+07,1.85E+06,6.45E+09,1.66E+09,8.86E+06,3.83E+09,2.72E+09,,7.93E+09,3.56E+09,,3.20E+08,2.36E+07,1.04E+09,8.48E+07,1.16E+07,1.86E+08,1.88E+05,3.54E+05,5.56E+07,1.14E+06,3.95E+07,3.80E+06,8.07E+06,3.09E+08,3.04E+07,6.97E+08,,1.84E+07,4.32E+07,3.50E+09,3.12E+08,2.30E+07,1.38E+07,2.96E+08,,1.49E+08,3.37E+07,9.02E+08,4.04E+07,2.74E+08,,1.67E+07,5.36E+07,4.10E+08,1.45E+07,1.08E+08,,4.51E+06,4.77E+06,,8.59E+07,4.37E+08
MCF000863_CC31_20210520091012,,1.90E+06,1.49E+07,1.15E+09,,3.36E+07,1.61E+09,3.24E+08,0.00E+00,4.69E+05,7.79E+07,5.54E+06,6.85E+08,7.65E+08,2.28E+08,,4.96E+08,3.62E+08,5.73E+09,3.43E+08,2.14E+09,4.83E+07,1.21E+06,,1.80E+10,2.49E+08,3.40E+08,1.94E+09,1.65E+08,2.44E+08,6.05E+07,5.03E+08,2.59E+08,1.22E+07,1.23E+09,2.13E+07,7.09E+07,3.97E+09,9.95E+08,2.27E+07,3.10E+07,2.43E+06,6.97E+09,1.63E+09,7.99E+06,3.01E+09,3.46E+09,,7.95E+09,3.21E+09,,2.71E+08,3.17E+07,5.96E+08,6.39E+07,1.37E+07,1.23E+08,1.76E+05,2.40E+05,3.13E+07,2.89E+05,9.65E+06,3.37E+06,5.06E+06,2.48E+08,4.23E+07,3.89E+08,,1.93E+07,2.94E+07,3.43E+09,3.42E+08,2.77E+07,2.41E+07,1.26E+08,,1.11E+08,3.01E+07,9.79E+08,4.44E+07,3.13E+08,,3.33E+06,6.11E+07,3.85E+08,1.48E+07,1.32E+08,,3.19E+06,6.74E+05,,9.09E+07,4.61E+08
MCF000863_CC36,,1.27E+06,2.40E+07,1.19E+09,,1.54E+06,4.45E+09,1.58E+08,1.29E+06,6.58E+06,3.73E+07,3.37E+06,3.56E+08,1.27E+08,1.86E+08,,6.92E+07,4.68E+07,6.89E+08,1.02E+08,3.73E+09,3.84E+06,6.37E+05,,2.06E+10,5.19E+08,3.93E+08,1.80E+09,6.47E+07,1.15E+08,6.41E+07,1.14E+08,1.26E+08,1.25E+07,1.37E+09,3.29E+07,1.88E+06,4.81E+09,6.93E+08,5.90E+06,4.70E+07,3.90E+05,2.64E+08,1.66E+09,7.03E+06,2.83E+09,1.43E+09,,1.14E+10,1.98E+09,,9.25E+07,3.11E+07,2.07E+07,1.68E+07,6.66E+06,2.58E+07,4.43E+05,1.70E+05,4.86E+07,5.43E+06,2.27E+07,2.45E+05,2.30E+05,3.03E+07,1.12E+07,9.93E+06,,2.22E+07,2.66E+08,3.70E+09,1.21E+08,3.50E+07,4.43E+06,1.91E+08,,8.01E+07,3.40E+07,1.45E+07,1.18E+06,6.14E+07,,3.29E+05,5.24E+05,1.14E+09,6.00E+07,4.59E+09,,5.41E+05,2.54E+06,,7.16E+07,2.69E+07
MCF000863_CC37,,1.69E+06,2.35E+07,1.17E+09,,8.98E+05,3.74E+09,1.47E+08,1.02E+06,6.27E+06,3.19E+07,3.27E+06,3.16E+08,1.17E+08,1.65E+08,,6.83E+07,3.24E+07,5.95E+08,1.03E+08,3.47E+09,3.06E+06,2.92E+05,,2.12E+10,3.83E+08,3.78E+08,1.74E+09,6.59E+07,1.16E+08,5.33E+07,1.09E+08,1.19E+08,1.26E+07,1.26E+09,2.82E+07,1.92E+06,4.72E+09,6.65E+08,1.23E+07,3.73E+07,4.46E+05,2.53E+08,1.60E+09,6.32E+06,2.37E+09,1.42E+09,,9.21E+09,5.19E+09,,8.21E+07,1.63E+07,7.50E+06,1.26E+07,5.24E+06,7.74E+06,3.31E+05,1.17E+05,4.69E+07,2.77E+06,1.48E+07,2.16E+05,1.96E+05,2.49E+07,6.58E+06,3.54E+06,,2.06E+07,1.04E+08,4.25E+09,1.30E+08,3.28E+07,4.08E+06,1.90E+08,,8.73E+07,2.81E+07,1.43E+07,8.62E+05,6.23E+07,,1.05E+05,2.76E+05,1.14E+09,6.34E+07,4.41E+09,,2.37E+05,1.03E+06,,7.56E+07,2.53E+07
MCF000863_CC38,,2.06E+06,2.31E+07,1.24E+09,,1.23E+06,4.51E+09,1.27E+08,1.31E+06,6.32E+06,3.57E+07,3.36E+06,3.89E+08,1.20E+08,1.94E+08,,7.16E+07,3.06E+07,6.64E+08,1.13E+08,3.66E+09,3.59E+06,2.99E+05,,2.28E+10,7.22E+08,4.43E+08,2.04E+09,7.21E+07,1.26E+08,6.95E+07,1.23E+08,1.32E+08,1.45E+07,1.53E+09,3.56E+07,1.72E+06,5.46E+09,7.37E+08,8.71E+06,4.76E+07,5.17E+05,2.85E+08,1.85E+09,7.13E+06,2.94E+09,1.72E+09,,7.98E+09,3.46E+09,,9.08E+07,1.62E+07,8.53E+06,1.20E+07,7.28E+06,5.62E+06,4.20E+05,1.73E+05,5.12E+07,2.58E+06,1.39E+07,1.59E+05,1.22E+05,2.51E+07,6.55E+06,3.78E+06,,2.45E+07,2.02E+08,4.01E+09,1.38E+08,3.84E+07,5.20E+06,2.84E+08,,8.27E+07,3.09E+07,1.33E+07,5.43E+05,6.97E+07,,2.88E+05,1.57E+05,1.29E+09,7.70E+07,4.84E+09,,5.07E+05,5.46E+05,,8.55E+07,2.71E+07
